"folder","taxa","specimen","tissue"
"Anthopleura_MEX13@","Anthopleura","MEX13",
"Anthopleura_MEX15@/filament","Anthopleura","MEX15","filament"
"Anthopleuramariscali_MEX20@/filament","Anthopleura mariscali","MEX20","filament"
"AnthopleuraMEX1@/filament","Anthopleura","MEX1","filament"
"AnthopleuraMEX3@/filament","Anthopleura","MEX3","filament"
"AnthopleuraPAN49/filament","Anthopleura","PAN49","filament"
"AnthopleuraPAN49!/filament","Anthopleura","PAN49","filament"
"AnthopleuraPAN49@/filament","Anthopleura","PAN49","filament"
"AnthopleuraPAN49_/filament","Anthopleura","PAN49","filament"
"AnthopleuraPAN59/filament","Anthopleura","PAN59","filament"
"AnthopleuraPAN59!/filament","Anthopleura","PAN59","filament"
"AnthopleuraPAN59@/filament","Anthopleura","PAN59","filament"
"AnthopleuraPAN59_/filament","Anthopleura","PAN59","filament"
"AnthopleuraPAN60/filament","Anthopleura","PAN60","filament"
"AnthopleuraPAN60!/filament","Anthopleura","PAN60","filament"
"AnthopleuraPAN60@/filament","Anthopleura","PAN60","filament"
"AnthopleuraPAN60_/filament","Anthopleura","PAN60","filament"
"AnthopleuraPAN61/filament","Anthopleura","PAN61","filament"
"AnthopleuraPAN61!/filament","Anthopleura","PAN61","filament"
"AnthopleuraPAN61@/filament","Anthopleura","PAN61","filament"
"AnthopleuraPAN61_/filament","Anthopleura","PAN61","filament"
"cavusactis/acontia","Cavusactis",,"acontia"
"cavusactis/filament","Cavusactis",,"filament"
"cavusactis/pharynx","Cavusactis",,"pharynx"
"Diadumene leucolena Para/Filament/pB1 classic","Diadumene leucolena Para",,"filament"
"Diadumene leucolena Para/Filament/Pb1 tear shaped","Diadumene leucolena Para",,"filament"
"Diadumene leucolena Para@/filament","Diadumene leucolena Para",,"filament"
"Diadumene manezinhae/filament/pB1 classic","Diadumene manezinhae",,"filament"
"Diadumene manezinhae/filament/pB1 tear shaped","Diadumene manezinhae",,"filament"
"Diadumene manezinhae@/filament","Diadumene manezinhae",,"filament"
"Diadumene manezinhae@/pharynx","Diadumene manezinhae",,"pharynx"
"Edwardsia migottoi_MZUSP5353@/filament","Edwardsia migottoi","MZUSP5353","filament"
"Edwardsia migottoi_MZUSP5353@/filament1","Edwardsia migottoi","MZUSP5353","filament"
"EdwardsiaMNRJ5353/filament","Edwardsia","MNRJ5353","filament"
"EdwardsiaMNRJ5353!/filament","Edwardsia","MNRJ5353","filament"
"EdwardsiaMNRJ5353_/filament","Edwardsia","MNRJ5353","filament"
"FlytrapEX1402L3/filament","Flytrap","EX1402L3","filament"
"FlytrapEX1402L3/pharynx","Flytrap","EX1402L3","pharynx"
"MNRJ8183_Actinernus@/column","Actinernus","MNRJ8183","column"
"MNRJ8183_Actinernus@/filament","Actinernus","MNRJ8183","filament"
"MNRJ8183_Actinernus@/pharynx","Actinernus","MNRJ8183","pharynx"
"MNRJ8183_Actinernus@/tentacles","Actinernus","MNRJ8183","tentacles"
"Phelliactis americana/filament","Phelliactis americana",,"filament"
"PhelliactiscapricornisC07544/column","Phelliactiscapricornis","C07544","column"
"PhelliactiscapricornisC07544/filament","Phelliactiscapricornis","C07544","filament"
"Phelliactisincertae391798/filament","Phelliactiscapricornis",391798,"filament"
"Tenactis_MEX12","Tenactis","MEX12",
"Tenactis_MEX12!","Tenactis","MEX12",
"Tenactis_MEX12@/filament","Tenactis","MEX12","filament"
"Tenactis_MEX12@/pharynx","Tenactis","MEX12","pharynx"
"Tenactis_MEX12_/filament","Tenactis","MEX12","filament"
"Anthopleura_MEX13","Anthopleura","MEX13",
"Anthopleura_MEX15/filament","Anthopleura","MEX15","filament"
"Anthopleura_MEX3/filament","Anthopleura","MEX3","filament"
"Anthopleuramariscali_MEX20/filament","Anthopleura mariscali","MEX20","filament"
"AnthopleuraMEX1/filament","Anthopleura","MEX1","filament"
"AnthopleuraMEX15/filament","Anthopleura","MEX15","filament"
"AnthopleuraMEX3/filament","Anthopleura","MEX3","filament"
"Calliactistigre Hawaii UF5018/acontia","Calliactistigre Hawaii","UF5018","acontia"
"Calliactistigre Hawaii UF5018/column","Calliactistigre Hawaii","UF5018","column"
"Calliactistigre Hawaii UF5018/filament","Calliactistigre Hawaii","UF5018","filament"
"Calliactistigre Hawaii UF5018/pharynx","Calliactistigre Hawaii","UF5018","pharynx"
"Calliactistigre Hawaii UF5018/tentacles","Calliactistigre Hawaii","UF5018","tentacles"
"Cavusactis GM 27/Acontia GM27","Cavusactis","GM27","acontia"
"Cavusactis GM 27/column extra1 GM27","Cavusactis","GM27","column extra 1"
"Cavusactis GM 27/filament","Cavusactis","GM27","filament"
"Cavusactis GM 27/pharynx GM27","Cavusactis","GM27","pharynx"
"Cavusactis GM 27/tentacles","Cavusactis","GM27","tentacles"
"Cavusactis GM24/acontia GM24","Cavusactis","GM24","acontia"
"Cavusactis GM24/column extra 1","Cavusactis","GM24","column"
"Cavusactis GM24/column extra 2","Cavusactis","GM24","column"
"Cavusactis GM24/column GM27","Cavusactis","GM24-GM27","column"
"Cavusactis GM24/columnGM24","Cavusactis","GM24","column"
"Cavusactis GM24/filament GM24","Cavusactis","GM24","filament"
"Cavusactis GM24/pharynx GM24","Cavusactis","GM24","pharynx"
"Cavusactis GM24/tentaclesGM 24","Cavusactis","GM24","tentacles"
"Cavusactis GM25/acontia GM25","Cavusactis","GM25","acontia"
"Cavusactis GM25/column","Cavusactis","GM25","column"
"Cavusactis GM25/filament","Cavusactis","GM25","filament"
"Cavusactis GM25/pharynx","Cavusactis","GM25","pharynx"
"Cavusactis GM25/tentacles","Cavusactis","GM25","tentacles"
"Diadumene leucolena Para/filament","Diadumene leucolena Para",,"filament"
"Diadumene manezinhae/filament","Diadumene manezinhae",,"filament"
"Diadumene manezinhae/pharynx","Diadumene manezinhae",,"pharynx"
"Edwardsia migottoi_MZUSP5353/filament","Edwardsia migottoi","MZUSP5353","filament"
"Edwardsia migottoi_MZUSP5353/filament1","Edwardsia migottoi","MZUSP5353","filament 1"
"Lily JR1881/column","Lily","JR1881","column"
"Lily JR1881/filament","Lily","JR1881","filament"
"Lily JR1881/pharynx","Lily","JR1881","pharynx"
"MNRJ8183_Actinernus/column","Actinernus","MNRJ8183","column"
"MNRJ8183_Actinernus/filament","Actinernus","MNRJ8183","filament"
"Tenactis_MEX12/filament","Tenactis","MEX12","filament"
